name,club,rating,rarity,average_coins
Bronze,Barcelona,87,Gold Rare,6800
Renard,Lyon,88,Gold Rare,9000
Endler,Lyon,88,Gold Rare,9500
Katoto,PSG,88,Gold Rare,9600
Popp,Wolfsburg,88,Gold Rare,9400
Bernardo Silva,Man City,88,Gold Rare,9100
Ederson,Man City,88,Gold Rare,9900
Reiten,Chelsea,88,Gold Rare,9500
Paredes,Barcelona,88,Gold Rare,9400
Osimhen,Napoli,88,Gold Rare,10000
Fernandes,Man Utd,88,Gold Rare,9400
Oblak,Atleti,88,Gold Rare,9400
Scales,Celtic,89,TOTS,20000
Leon,Barcelona,89,Gold Rare,19300
Rodri,Man City,89,Gold Rare,19000
Dempsey,Hero,89,Golazo,18300
Casemiro,Man Utd,89,Gold Rare,17800
Diani,Lyon,89,Gold Rare,19800
De Almeida,PSG,89,UWCL RTTK,20000
Hegerberg,Lyon,89,Gold Rare,19500
Locatelli,Juventus,89,FC Pro Live,19800
Sorloth,Villarreal,89,UT Birthday,20000
Alisson,Liverpool,89,Gold Rare,19500
Locko,Breast,90,TOTS,25000
Kohler,Hero,90,Golazo,21500
Marmoush,Frankfurt,90,Fantasy UT,20000
Dest,PSV,90,TOTS,22000
Little,Arsenal,90,Thunderstruck,23000
Pajor,Wolfsburg,90,UT Birthday,23500
Bonmati,Barcelona,90,Gold Rare,20000
Kane,Bayern,90,Gold Rare,19000
Messi,Inter Miami,90,Gold Rare,20000
Kerr,Chelsea,90,Gold Rare,21500
Keating,Man City,91,TOTS,22500
Russo,Arsenal,91,TOTS Moments,25000
Nico Williams,Athletic Club,91,TOTS Moments,23500
Vivian,Athletic Club,91,TOTS Moments,23300
Dovbyk,Girona,91,TOTS,24000
Haaland,Man City,91,Gold Rare,21000
De Bruyne,Man City,91,Gold Rare,21800
Aspas,Celta Vigo,91,Fantasy UT,24800
Otamendi,Benfic,91,TOTS,26300
Medina,Lens,91,TOTS,23500
Zelem,Man Utd,92,TOTS,26800
Hancko,Feyenoord,92,TOTS,37800
Kowalski,SGS Essen,92,TOTS,27000
Bellingham,Sunderland,92,TOTS Moments,31000
Muslera,Galatasaray,92,TOTS,32000
Savio,Girona,93,TOTS,30300
Coffey,Portland Timbers,93,TOTS,30300
Malard,Man Utd,93,TOTS Moments,32500
Abelleira,Real Madrid,93,TOTS Moments,30000
Veerman,PSV,93,TOTS,33300
Girma,San Diego,94,TOTS,34800
Katoto,PSG,94,TOTS,43000
Patri,Barcelona,94,TOTS,36500
Golovin,Monaco,94,TOTS,43000
